Some networks were defined but are not used by any service: db-ssh-connector-network
Attaching to retool-onpremise_api_1
[36mapi_1            |[0m wait-for-it.sh: waiting 15 seconds for postgres:5432
[36mapi_1            |[0m wait-for-it.sh: postgres:5432 is available after 5 seconds
[36mapi_1            |[0m not untarring the bundle
[36mapi_1            |[0m yarn run v1.22.4
[36mapi_1            |[0m warning package.json: Potential typo "script", did you mean "scripts"?
[36mapi_1            |[0m warning package.json: License should be a valid SPDX license expression
[36mapi_1            |[0m $ ./node_modules/.bin/sequelize --config ./server/config/config.js db:migrate
[36mapi_1            |[0m
[36mapi_1            |[0m [4mSequelize CLI [Node: 10.21.0, CLI: 4.0.0, ORM: 4.43.0][24m
[36mapi_1            |[0m
[36mapi_1            |[0m NODE_ENV: 'production'
[36mapi_1            |[0m COOKIE_INSECURE: true
[36mapi_1            |[0m Loaded configuration file "server/config/config.js".
[36mapi_1            |[0m Using environment "production".
[36mapi_1            |[0m Tue, 01 Sep 2020 05:29:19 GMT sequelize deprecated String based operators are now deprecated. Please use Symbol based operators for better security, read more at http://docs.sequelizejs.com/manual/tutorial/querying.html#operators at node_modules/sequelize/lib/sequelize.js:242:13
[36mapi_1            |[0m == 20170517054913-create-organization-and-user: migrating =======
[36mapi_1            |[0m == 20170517054913-create-organization-and-user: migrated (0.026s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170519200903-create-page: migrating =======
[36mapi_1            |[0m == 20170519200903-create-page: migrated (0.009s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170519213338-create-page-save: migrating =======
[36mapi_1            |[0m == 20170519213338-create-page-save: migrated (0.009s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170521042445-create-resource: migrating =======
[36mapi_1            |[0m == 20170521042445-create-resource: migrated (0.010s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170605055605-remove-non-null-constraint-on-organizations-domain: migrating =======
[36mapi_1            |[0m == 20170605055605-remove-non-null-constraint-on-organizations-domain: migrated (0.010s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170626044218-relax-constraints-for-non-db-resources: migrating =======
[36mapi_1            |[0m == 20170626044218-relax-constraints-for-non-db-resources: migrated (0.016s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170627021252-change-user-google-token-to-text-type: migrating =======
[36mapi_1            |[0m == 20170627021252-change-user-google-token-to-text-type: migrated (0.006s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170718030743-create-embed: migrating =======
[36mapi_1            |[0m == 20170718030743-create-embed: migrated (0.011s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170725114241-create-retool-tables: migrating =======
[36mapi_1            |[0m == 20170725114241-create-retool-tables: migrated (0.017s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170801045015-add-database-id-table-name-uniq-constraint: migrating =======
[36mapi_1            |[0m == 20170801045015-add-database-id-table-name-uniq-constraint: migrated (0.007s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170801051119-add-ssl-column-to-resources: migrating =======
[36mapi_1            |[0m == 20170801051119-add-ssl-column-to-resources: migrated (0.011s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170827134431-add-edit-privilege-to-resources: migrating =======
[36mapi_1            |[0m == 20170827134431-add-edit-privilege-to-resources: migrated (0.008s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170901033536-create-user-invites: migrating =======
[36mapi_1            |[0m == 20170901033536-create-user-invites: migrated (0.010s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170904120915-add-option-column-to-resource: migrating =======
[36mapi_1            |[0m == 20170904120915-add-option-column-to-resource: migrated (0.006s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170905163559-add-claimed-data-to-user-invites: migrating =======
[36mapi_1            |[0m == 20170905163559-add-claimed-data-to-user-invites: migrated (0.008s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170908044721-camel-case-organization-id: migrating =======
[36mapi_1            |[0m == 20170908044721-camel-case-organization-id: migrated (0.056s)
[36mapi_1            |[0m
[36mapi_1            |[0m == 20170908045940-camel-case-foreign-keys: migrating =======
[36mapi_1            |[0m == 20170908045940-camel-case-foreign-keys: migrated (0.154s)
[36mapi_1            |[0m
